schema_version,experiment_id,strategy_id,direction_filter,first_target_points,stop_points,runner_target_points,runner_stop_mode,input_signal_rows,input_candidates,evaluated_trades,full_stops,first_target_hits,runner_target_hits,runner_stop_exits,end_of_session_exits,other_exits,positive_net_trades,positive_net_rate,gross_usd,net_usd,average_net_usd,long_trades,short_trades,notes
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=2:runner_stop_mode=breakeven,vwap_extension_fade_4pt,all,0.5,2,2,breakeven,259,259,259,98,161,70,91,0,0,70,0.27027027,-8575,-23338,-90.10810811,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=2:runner_stop_mode=initial,vwap_extension_fade_4pt,all,0.5,2,2,initial,259,259,259,98,161,120,41,0,0,120,0.46332046,-7675,-22438,-86.63320463,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=3:runner_stop_mode=breakeven,vwap_extension_fade_4pt,all,0.5,2,3,breakeven,259,259,259,98,161,51,110,0,0,51,0.1969112,-7925,-22688,-87.5984556,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=3:runner_stop_mode=initial,vwap_extension_fade_4pt,all,0.5,2,3,initial,259,259,259,98,161,103,58,0,0,103,0.3976834,-5925,-20688,-79.87644788,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=5:runner_stop_mode=breakeven,vwap_extension_fade_4pt,all,0.5,2,5,breakeven,259,259,259,98,161,31,130,0,0,31,0.11969112,-7825,-22588,-87.21235521,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=5:runner_stop_mode=initial,vwap_extension_fade_4pt,all,0.5,2,5,initial,259,259,259,98,161,75,86,0,0,75,0.28957529,-5425,-20188,-77.94594595,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1:stop_points=1:runner_target_points=1.5:runner_stop_mode=breakeven,vwap_extension_fade_4pt,all,1,1,1.5,breakeven,259,259,259,150,109,77,32,0,0,77,0.2972973,-3775,-18538,-71.57528958,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1:stop_points=1:runner_target_points=1.5:runner_stop_mode=initial,vwap_extension_fade_4pt,all,1,1,1.5,initial,259,259,259,150,109,87,22,0,0,87,0.33590734,-4125,-18888,-72.92664093,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1:stop_points=1:runner_target_points=2:runner_stop_mode=breakeven,vwap_extension_fade_4pt,all,1,1,2,breakeven,259,259,259,150,109,67,42,0,0,67,0.25868726,-2850,-17613,-68.003861,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1:stop_points=1:runner_target_points=2:runner_stop_mode=initial,vwap_extension_fade_4pt,all,1,1,2,initial,259,259,259,150,109,79,30,0,0,79,0.30501931,-3150,-17913,-69.16216216,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1:stop_points=1:runner_target_points=3:runner_stop_mode=breakeven,vwap_extension_fade_4pt,all,1,1,3,breakeven,259,259,259,150,109,49,60,0,0,49,0.18918919,-2200,-16963,-65.49420849,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1:stop_points=1:runner_target_points=3:runner_stop_mode=initial,vwap_extension_fade_4pt,all,1,1,3,initial,259,259,259,150,109,64,45,0,0,64,0.24710425,-2200,-16963,-65.49420849,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1:stop_points=1:runner_target_points=5:runner_stop_mode=breakeven,vwap_extension_fade_4pt,all,1,1,5,breakeven,259,259,259,150,109,30,79,0,0,30,0.11583012,-2050,-16813,-64.91505792,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1:stop_points=1:runner_target_points=5:runner_stop_mode=initial,vwap_extension_fade_4pt,all,1,1,5,initial,259,259,259,150,109,44,65,0,0,44,0.16988417,-1800,-16563,-63.94980695,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=breakeven,vwap_extension_fade_4pt,all,1,1.5,1.5,breakeven,259,259,259,138,121,83,38,0,0,83,0.32046332,-8425,-23188,-89.52895753,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=initial,vwap_extension_fade_4pt,all,1,1.5,1.5,initial,259,259,259,138,121,100,21,0,0,100,0.38610039,-8725,-23488,-90.68725869,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=2:runner_stop_mode=breakeven,vwap_extension_fade_4pt,all,1,1.5,2,breakeven,259,259,259,138,121,72,49,0,0,72,0.27799228,-7450,-22213,-85.76447876,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=2:runner_stop_mode=initial,vwap_extension_fade_4pt,all,1,1.5,2,initial,259,259,259,138,121,93,28,0,0,93,0.35907336,-7450,-22213,-85.76447876,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=3:runner_stop_mode=breakeven,vwap_extension_fade_4pt,all,1,1.5,3,breakeven,259,259,259,138,121,53,68,0,0,53,0.2046332,-6700,-21463,-82.86872587,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=3:runner_stop_mode=initial,vwap_extension_fade_4pt,all,1,1.5,3,initial,259,259,259,138,121,78,43,0,0,78,0.3011583,-6175,-20938,-80.84169884,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=5:runner_stop_mode=breakeven,vwap_extension_fade_4pt,all,1,1.5,5,breakeven,259,259,259,138,121,32,89,0,0,32,0.12355212,-6650,-21413,-82.67567568,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=5:runner_stop_mode=initial,vwap_extension_fade_4pt,all,1,1.5,5,initial,259,259,259,138,121,55,66,0,0,55,0.21235521,-5850,-20613,-79.58687259,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1:stop_points=2:runner_target_points=1.5:runner_stop_mode=breakeven,vwap_extension_fade_4pt,all,1,2,1.5,breakeven,259,259,259,114,145,101,44,0,0,101,0.38996139,-7975,-22738,-87.79150579,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1:stop_points=2:runner_target_points=1.5:runner_stop_mode=initial,vwap_extension_fade_4pt,all,1,2,1.5,initial,259,259,259,114,145,128,17,0,0,128,0.49420849,-7650,-22413,-86.53667954,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1:stop_points=2:runner_target_points=2:runner_stop_mode=breakeven,vwap_extension_fade_4pt,all,1,2,2,breakeven,259,259,259,114,145,87,58,0,0,87,0.33590734,-6850,-21613,-83.44787645,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1:stop_points=2:runner_target_points=2:runner_stop_mode=initial,vwap_extension_fade_4pt,all,1,2,2,initial,259,259,259,114,145,120,25,0,0,120,0.46332046,-6050,-20813,-80.35907336,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1:stop_points=2:runner_target_points=3:runner_stop_mode=breakeven,vwap_extension_fade_4pt,all,1,2,3,breakeven,259,259,259,114,145,64,81,0,0,64,0.24710425,-5950,-20713,-79.97297297,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1:stop_points=2:runner_target_points=3:runner_stop_mode=initial,vwap_extension_fade_4pt,all,1,2,3,initial,259,259,259,114,145,103,42,0,0,103,0.3976834,-4300,-19063,-73.6023166,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1:stop_points=2:runner_target_points=5:runner_stop_mode=breakeven,vwap_extension_fade_4pt,all,1,2,5,breakeven,259,259,259,114,145,39,106,0,0,39,0.15057915,-5800,-20563,-79.39382239,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1:stop_points=2:runner_target_points=5:runner_stop_mode=initial,vwap_extension_fade_4pt,all,1,2,5,initial,259,259,259,114,145,75,70,0,0,75,0.28957529,-3800,-18563,-71.67181467,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=2:runner_stop_mode=breakeven,vwap_extension_fade_4pt,all,1.5,1,2,breakeven,259,259,259,172,87,76,11,0,0,87,0.33590734,-3075,-17838,-68.87258687,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=2:runner_stop_mode=initial,vwap_extension_fade_4pt,all,1.5,1,2,initial,259,259,259,172,87,79,8,0,0,79,0.30501931,-3175,-17938,-69.25868726,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=3:runner_stop_mode=breakeven,vwap_extension_fade_4pt,all,1.5,1,3,breakeven,259,259,259,172,87,54,33,0,0,87,0.33590734,-2575,-17338,-66.94208494,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=3:runner_stop_mode=initial,vwap_extension_fade_4pt,all,1.5,1,3,initial,259,259,259,172,87,64,23,0,0,64,0.24710425,-2225,-16988,-65.59073359,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=5:runner_stop_mode=breakeven,vwap_extension_fade_4pt,all,1.5,1,5,breakeven,259,259,259,172,87,32,55,0,0,87,0.33590734,-2675,-17438,-67.32818533,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=5:runner_stop_mode=initial,vwap_extension_fade_4pt,all,1.5,1,5,initial,259,259,259,172,87,44,43,0,0,44,0.16988417,-1825,-16588,-64.04633205,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=2:runner_stop_mode=breakeven,vwap_extension_fade_4pt,all,1.5,1.5,2,breakeven,259,259,259,159,100,88,12,0,0,100,0.38610039,-7550,-22313,-86.15057915,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=2:runner_stop_mode=initial,vwap_extension_fade_4pt,all,1.5,1.5,2,initial,259,259,259,159,100,93,7,0,0,93,0.35907336,-7575,-22338,-86.24710425,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_4pt:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=3:runner_stop_mode=breakeven,vwap_extension_fade_4pt,all,1.5,1.5,3,breakeven,259,259,259,159,100,62,38,0,0,100,0.38610039,-7050,-21813,-84.22007722,134,125,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
