schema_version,split_id,sample,selected_on_train,trade_dates,experiment_id,strategy_id,direction_filter,minimum_zone_aggression_ratio,minimum_zone_volume,input_trades,evaluated_trades,target_hits,losses,other_exits,win_rate,net_usd,average_net_usd,long_trades,short_trades,notes
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=all:min_zone_ratio=1.5:min_zone_volume=50,liquidity_sweep_vap_absorption_reversal,all,1.5,50,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=long:min_zone_ratio=1.5:min_zone_volume=50,liquidity_sweep_vap_absorption_reversal,long,1.5,50,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=short:min_zone_ratio=1.5:min_zone_volume=50,liquidity_sweep_vap_absorption_reversal,short,1.5,50,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=all:min_zone_ratio=1.5:min_zone_volume=100,liquidity_sweep_vap_absorption_reversal,all,1.5,100,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=long:min_zone_ratio=1.5:min_zone_volume=100,liquidity_sweep_vap_absorption_reversal,long,1.5,100,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=short:min_zone_ratio=1.5:min_zone_volume=100,liquidity_sweep_vap_absorption_reversal,short,1.5,100,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=all:min_zone_ratio=1.5:min_zone_volume=150,liquidity_sweep_vap_absorption_reversal,all,1.5,150,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=long:min_zone_ratio=1.5:min_zone_volume=150,liquidity_sweep_vap_absorption_reversal,long,1.5,150,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=short:min_zone_ratio=1.5:min_zone_volume=150,liquidity_sweep_vap_absorption_reversal,short,1.5,150,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=all:min_zone_ratio=1.5:min_zone_volume=200,liquidity_sweep_vap_absorption_reversal,all,1.5,200,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=long:min_zone_ratio=1.5:min_zone_volume=200,liquidity_sweep_vap_absorption_reversal,long,1.5,200,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=short:min_zone_ratio=1.5:min_zone_volume=200,liquidity_sweep_vap_absorption_reversal,short,1.5,200,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=all:min_zone_ratio=2:min_zone_volume=0,liquidity_sweep_vap_absorption_reversal,all,2,0,20,20,11,9,0,0.55,-1032.5,-51.625,10,10,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=long:min_zone_ratio=2:min_zone_volume=0,liquidity_sweep_vap_absorption_reversal,long,2,0,20,10,7,3,0,0.7,-197.5,-19.75,10,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=short:min_zone_ratio=2:min_zone_volume=0,liquidity_sweep_vap_absorption_reversal,short,2,0,20,10,4,6,0,0.4,-835,-83.5,0,10,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=all:min_zone_ratio=2:min_zone_volume=5,liquidity_sweep_vap_absorption_reversal,all,2,5,20,10,7,3,0,0.7,-60,-6,6,4,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=long:min_zone_ratio=2:min_zone_volume=5,liquidity_sweep_vap_absorption_reversal,long,2,5,20,6,4,2,0,0.66666667,-46,-7.66666667,6,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=short:min_zone_ratio=2:min_zone_volume=5,liquidity_sweep_vap_absorption_reversal,short,2,5,20,4,3,1,0,0.75,-14,-3.5,0,4,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=all:min_zone_ratio=2:min_zone_volume=10,liquidity_sweep_vap_absorption_reversal,all,2,10,20,4,3,1,0,0.75,-214,-53.5,2,2,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=long:min_zone_ratio=2:min_zone_volume=10,liquidity_sweep_vap_absorption_reversal,long,2,10,20,2,2,0,0,1,93,46.5,2,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=short:min_zone_ratio=2:min_zone_volume=10,liquidity_sweep_vap_absorption_reversal,short,2,10,20,2,1,1,0,0.5,-307,-153.5,0,2,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=all:min_zone_ratio=2:min_zone_volume=20,liquidity_sweep_vap_absorption_reversal,all,2,20,20,2,2,0,0,1,55.5,27.75,1,1,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=long:min_zone_ratio=2:min_zone_volume=20,liquidity_sweep_vap_absorption_reversal,long,2,20,20,1,1,0,0,1,71.5,71.5,1,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=short:min_zone_ratio=2:min_zone_volume=20,liquidity_sweep_vap_absorption_reversal,short,2,20,20,1,1,0,0,1,-16,-16,0,1,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=all:min_zone_ratio=2:min_zone_volume=50,liquidity_sweep_vap_absorption_reversal,all,2,50,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=long:min_zone_ratio=2:min_zone_volume=50,liquidity_sweep_vap_absorption_reversal,long,2,50,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=short:min_zone_ratio=2:min_zone_volume=50,liquidity_sweep_vap_absorption_reversal,short,2,50,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=all:min_zone_ratio=2:min_zone_volume=100,liquidity_sweep_vap_absorption_reversal,all,2,100,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=long:min_zone_ratio=2:min_zone_volume=100,liquidity_sweep_vap_absorption_reversal,long,2,100,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=short:min_zone_ratio=2:min_zone_volume=100,liquidity_sweep_vap_absorption_reversal,short,2,100,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=all:min_zone_ratio=2:min_zone_volume=150,liquidity_sweep_vap_absorption_reversal,all,2,150,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=long:min_zone_ratio=2:min_zone_volume=150,liquidity_sweep_vap_absorption_reversal,long,2,150,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=short:min_zone_ratio=2:min_zone_volume=150,liquidity_sweep_vap_absorption_reversal,short,2,150,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=all:min_zone_ratio=2:min_zone_volume=200,liquidity_sweep_vap_absorption_reversal,all,2,200,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=long:min_zone_ratio=2:min_zone_volume=200,liquidity_sweep_vap_absorption_reversal,long,2,200,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=short:min_zone_ratio=2:min_zone_volume=200,liquidity_sweep_vap_absorption_reversal,short,2,200,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=all:min_zone_ratio=3:min_zone_volume=0,liquidity_sweep_vap_absorption_reversal,all,3,0,20,18,10,8,0,0.55555556,-1113,-61.83333333,10,8,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=long:min_zone_ratio=3:min_zone_volume=0,liquidity_sweep_vap_absorption_reversal,long,3,0,20,10,7,3,0,0.7,-197.5,-19.75,10,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=short:min_zone_ratio=3:min_zone_volume=0,liquidity_sweep_vap_absorption_reversal,short,3,0,20,8,3,5,0,0.375,-915.5,-114.4375,0,8,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=all:min_zone_ratio=3:min_zone_volume=5,liquidity_sweep_vap_absorption_reversal,all,3,5,20,9,6,3,0,0.66666667,-344,-38.22222222,6,3,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=long:min_zone_ratio=3:min_zone_volume=5,liquidity_sweep_vap_absorption_reversal,long,3,5,20,6,4,2,0,0.66666667,-46,-7.66666667,6,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=short:min_zone_ratio=3:min_zone_volume=5,liquidity_sweep_vap_absorption_reversal,short,3,5,20,3,2,1,0,0.66666667,-298,-99.33333333,0,3,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=all:min_zone_ratio=3:min_zone_volume=10,liquidity_sweep_vap_absorption_reversal,all,3,10,20,4,3,1,0,0.75,-214,-53.5,2,2,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=long:min_zone_ratio=3:min_zone_volume=10,liquidity_sweep_vap_absorption_reversal,long,3,10,20,2,2,0,0,1,93,46.5,2,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=short:min_zone_ratio=3:min_zone_volume=10,liquidity_sweep_vap_absorption_reversal,short,3,10,20,2,1,1,0,0.5,-307,-153.5,0,2,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=all:min_zone_ratio=3:min_zone_volume=20,liquidity_sweep_vap_absorption_reversal,all,3,20,20,2,2,0,0,1,55.5,27.75,1,1,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=long:min_zone_ratio=3:min_zone_volume=20,liquidity_sweep_vap_absorption_reversal,long,3,20,20,1,1,0,0,1,71.5,71.5,1,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=short:min_zone_ratio=3:min_zone_volume=20,liquidity_sweep_vap_absorption_reversal,short,3,20,20,1,1,0,0,1,-16,-16,0,1,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=all:min_zone_ratio=3:min_zone_volume=50,liquidity_sweep_vap_absorption_reversal,all,3,50,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=long:min_zone_ratio=3:min_zone_volume=50,liquidity_sweep_vap_absorption_reversal,long,3,50,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=short:min_zone_ratio=3:min_zone_volume=50,liquidity_sweep_vap_absorption_reversal,short,3,50,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=all:min_zone_ratio=3:min_zone_volume=100,liquidity_sweep_vap_absorption_reversal,all,3,100,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=long:min_zone_ratio=3:min_zone_volume=100,liquidity_sweep_vap_absorption_reversal,long,3,100,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=short:min_zone_ratio=3:min_zone_volume=100,liquidity_sweep_vap_absorption_reversal,short,3,100,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=all:min_zone_ratio=3:min_zone_volume=150,liquidity_sweep_vap_absorption_reversal,all,3,150,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=long:min_zone_ratio=3:min_zone_volume=150,liquidity_sweep_vap_absorption_reversal,long,3,150,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=short:min_zone_ratio=3:min_zone_volume=150,liquidity_sweep_vap_absorption_reversal,short,3,150,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=all:min_zone_ratio=3:min_zone_volume=200,liquidity_sweep_vap_absorption_reversal,all,3,200,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=long:min_zone_ratio=3:min_zone_volume=200,liquidity_sweep_vap_absorption_reversal,long,3,200,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,train,false,2026-05-22;2026-05-26;2026-05-27;2026-05-28;2026-05-29;2026-06-02;2026-06-03;2026-06-04;2026-06-05;2026-06-08;2026-06-09;2026-06-10,liquidity_sweep_vap_absorption_threshold:direction=short:min_zone_ratio=3:min_zone_volume=200,liquidity_sweep_vap_absorption_reversal,short,3,200,20,0,0,0,0,0,0,0,0,0,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,holdout,false,2026-06-11;2026-06-12;2026-06-15;2026-06-16;2026-06-17;2026-06-18;2026-06-19,liquidity_sweep_vap_absorption_threshold:direction=all:min_zone_ratio=1:min_zone_volume=0,liquidity_sweep_vap_absorption_reversal,all,1,0,10,10,4,6,0,0.4,8.75,0.875,5,5,post-diagnostic VAP threshold sweep
1,chronological_train_dates=12_holdout_dates=7,holdout,false,2026-06-11;2026-06-12;2026-06-15;2026-06-16;2026-06-17;2026-06-18;2026-06-19,liquidity_sweep_vap_absorption_threshold:direction=long:min_zone_ratio=1:min_zone_volume=0,liquidity_sweep_vap_absorption_reversal,long,1,0,10,5,1,4,0,0.2,-267.5,-53.5,5,0,post-diagnostic VAP threshold sweep
