schema_version,experiment_id,strategy_id,direction_filter,first_target_points,stop_points,runner_target_points,runner_stop_mode,input_signal_rows,input_candidates,evaluated_trades,full_stops,first_target_hits,runner_target_hits,runner_stop_exits,end_of_session_exits,other_exits,positive_net_trades,positive_net_rate,gross_usd,net_usd,average_net_usd,long_trades,short_trades,notes
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=2:runner_stop_mode=breakeven,random_25_per_day,all,0.5,1.5,2,breakeven,150,150,150,74,76,25,51,0,0,25,0.16666667,-6700,-11500,-76.66666667,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=2:runner_stop_mode=initial,random_25_per_day,all,0.5,1.5,2,initial,150,150,150,74,76,45,31,0,0,45,0.3,-7025,-11825,-78.83333333,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=3:runner_stop_mode=breakeven,random_25_per_day,all,0.5,1.5,3,breakeven,150,150,150,74,76,19,57,0,0,19,0.12666667,-6350,-11150,-74.33333333,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=3:runner_stop_mode=initial,random_25_per_day,all,0.5,1.5,3,initial,150,150,150,74,76,32,44,0,0,32,0.21333333,-7700,-12500,-83.33333333,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=5:runner_stop_mode=breakeven,random_25_per_day,all,0.5,1.5,5,breakeven,150,150,150,74,76,13,63,0,0,13,0.08666667,-5950,-10750,-71.66666667,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=5:runner_stop_mode=initial,random_25_per_day,all,0.5,1.5,5,initial,150,150,150,74,76,23,53,0,0,23,0.15333333,-7425,-12225,-81.5,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=1.5:runner_stop_mode=breakeven,random_25_per_day,all,0.5,2,1.5,breakeven,150,150,150,62,88,38,50,0,0,38,0.25333333,-7350,-12150,-81,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=1.5:runner_stop_mode=initial,random_25_per_day,all,0.5,2,1.5,initial,150,150,150,62,88,61,27,0,0,61,0.40666667,-8325,-13125,-87.5,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=2:runner_stop_mode=breakeven,random_25_per_day,all,0.5,2,2,breakeven,150,150,150,62,88,27,61,0,0,27,0.18,-7500,-12300,-82,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=2:runner_stop_mode=initial,random_25_per_day,all,0.5,2,2,initial,150,150,150,62,88,49,39,0,0,49,0.32666667,-9200,-14000,-93.33333333,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=3:runner_stop_mode=breakeven,random_25_per_day,all,0.5,2,3,breakeven,150,150,150,62,88,21,67,0,0,21,0.14,-7050,-11850,-79,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=3:runner_stop_mode=initial,random_25_per_day,all,0.5,2,3,initial,150,150,150,62,88,37,51,0,0,37,0.24666667,-9750,-14550,-97,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=5:runner_stop_mode=breakeven,random_25_per_day,all,0.5,2,5,breakeven,150,150,150,62,88,14,74,0,0,14,0.09333333,-6700,-11500,-76.66666667,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=5:runner_stop_mode=initial,random_25_per_day,all,0.5,2,5,initial,150,150,150,62,88,28,60,0,0,28,0.18666667,-9200,-14000,-93.33333333,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=1:runner_target_points=1.5:runner_stop_mode=breakeven,random_25_per_day,all,1,1,1.5,breakeven,150,150,150,95,55,39,16,0,0,55,0.36666667,-3825,-8625,-57.5,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=1:runner_target_points=1.5:runner_stop_mode=initial,random_25_per_day,all,1,1,1.5,initial,150,150,150,95,55,44,11,0,0,44,0.29333333,-4000,-8800,-58.66666667,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=1:runner_target_points=2:runner_stop_mode=breakeven,random_25_per_day,all,1,1,2,breakeven,150,150,150,95,55,27,28,0,0,55,0.36666667,-4050,-8850,-59,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=1:runner_target_points=2:runner_stop_mode=initial,random_25_per_day,all,1,1,2,initial,150,150,150,95,55,36,19,0,0,36,0.24,-4100,-8900,-59.33333333,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=1:runner_target_points=3:runner_stop_mode=breakeven,random_25_per_day,all,1,1,3,breakeven,150,150,150,95,55,19,36,0,0,55,0.36666667,-3900,-8700,-58,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=1:runner_target_points=3:runner_stop_mode=initial,random_25_per_day,all,1,1,3,initial,150,150,150,95,55,26,29,0,0,26,0.17333333,-4300,-9100,-60.66666667,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=1:runner_target_points=5:runner_stop_mode=breakeven,random_25_per_day,all,1,1,5,breakeven,150,150,150,95,55,14,41,0,0,55,0.36666667,-3250,-8050,-53.66666667,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=1:runner_target_points=5:runner_stop_mode=initial,random_25_per_day,all,1,1,5,initial,150,150,150,95,55,18,37,0,0,18,0.12,-4100,-8900,-59.33333333,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=breakeven,random_25_per_day,all,1,1.5,1.5,breakeven,150,150,150,81,69,46,23,0,0,69,0.46,-5250,-10050,-67,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=initial,random_25_per_day,all,1,1.5,1.5,initial,150,150,150,81,69,54,15,0,0,54,0.36,-5775,-10575,-70.5,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=2:runner_stop_mode=breakeven,random_25_per_day,all,1,1.5,2,breakeven,150,150,150,81,69,33,36,0,0,69,0.46,-5400,-10200,-68,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=2:runner_stop_mode=initial,random_25_per_day,all,1,1.5,2,initial,150,150,150,81,69,45,24,0,0,45,0.3,-6000,-10800,-72,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=3:runner_stop_mode=breakeven,random_25_per_day,all,1,1.5,3,breakeven,150,150,150,81,69,21,48,0,0,69,0.46,-5550,-10350,-69,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=3:runner_stop_mode=initial,random_25_per_day,all,1,1.5,3,initial,150,150,150,81,69,32,37,0,0,32,0.21333333,-6675,-11475,-76.5,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=5:runner_stop_mode=breakeven,random_25_per_day,all,1,1.5,5,breakeven,150,150,150,81,69,14,55,0,0,69,0.46,-5200,-10000,-66.66666667,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=5:runner_stop_mode=initial,random_25_per_day,all,1,1.5,5,initial,150,150,150,81,69,23,46,0,0,23,0.15333333,-6400,-11200,-74.66666667,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=2:runner_target_points=1.5:runner_stop_mode=breakeven,random_25_per_day,all,1,2,1.5,breakeven,150,150,150,71,79,51,28,0,0,79,0.52666667,-6425,-11225,-74.83333333,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=2:runner_target_points=1.5:runner_stop_mode=initial,random_25_per_day,all,1,2,1.5,initial,150,150,150,71,79,61,18,0,0,61,0.40666667,-7475,-12275,-81.83333333,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=2:runner_target_points=2:runner_stop_mode=breakeven,random_25_per_day,all,1,2,2,breakeven,150,150,150,71,79,36,43,0,0,79,0.52666667,-6650,-11450,-76.33333333,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=2:runner_target_points=2:runner_stop_mode=initial,random_25_per_day,all,1,2,2,initial,150,150,150,71,79,49,30,0,0,49,0.32666667,-8350,-13150,-87.66666667,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=2:runner_target_points=3:runner_stop_mode=breakeven,random_25_per_day,all,1,2,3,breakeven,150,150,150,71,79,23,56,0,0,79,0.52666667,-6800,-11600,-77.33333333,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=2:runner_target_points=3:runner_stop_mode=initial,random_25_per_day,all,1,2,3,initial,150,150,150,71,79,37,42,0,0,37,0.24666667,-8900,-13700,-91.33333333,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=2:runner_target_points=5:runner_stop_mode=breakeven,random_25_per_day,all,1,2,5,breakeven,150,150,150,71,79,15,64,0,0,79,0.52666667,-6500,-11300,-75.33333333,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=2:runner_target_points=5:runner_stop_mode=initial,random_25_per_day,all,1,2,5,initial,150,150,150,71,79,28,51,0,0,28,0.18666667,-8350,-13150,-87.66666667,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=2:runner_stop_mode=breakeven,random_25_per_day,all,1.5,1,2,breakeven,150,150,150,106,44,31,13,0,0,44,0.29333333,-4200,-9000,-60,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=2:runner_stop_mode=initial,random_25_per_day,all,1.5,1,2,initial,150,150,150,106,44,36,8,0,0,36,0.24,-4100,-8900,-59.33333333,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=3:runner_stop_mode=breakeven,random_25_per_day,all,1.5,1,3,breakeven,150,150,150,106,44,21,23,0,0,44,0.29333333,-4150,-8950,-59.66666667,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=3:runner_stop_mode=initial,random_25_per_day,all,1.5,1,3,initial,150,150,150,106,44,26,18,0,0,26,0.17333333,-4300,-9100,-60.66666667,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=5:runner_stop_mode=breakeven,random_25_per_day,all,1.5,1,5,breakeven,150,150,150,106,44,15,29,0,0,44,0.29333333,-3550,-8350,-55.66666667,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=5:runner_stop_mode=initial,random_25_per_day,all,1.5,1,5,initial,150,150,150,106,44,18,26,0,0,18,0.12,-4100,-8900,-59.33333333,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=2:runner_stop_mode=breakeven,random_25_per_day,all,1.5,1.5,2,breakeven,150,150,150,96,54,39,15,0,0,54,0.36,-6450,-11250,-75,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=2:runner_stop_mode=initial,random_25_per_day,all,1.5,1.5,2,initial,150,150,150,96,54,45,9,0,0,45,0.3,-6525,-11325,-75.5,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=3:runner_stop_mode=breakeven,random_25_per_day,all,1.5,1.5,3,breakeven,150,150,150,96,54,24,30,0,0,54,0.36,-6750,-11550,-77,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=3:runner_stop_mode=initial,random_25_per_day,all,1.5,1.5,3,initial,150,150,150,96,54,32,22,0,0,32,0.21333333,-7200,-12000,-80,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=5:runner_stop_mode=breakeven,random_25_per_day,all,1.5,1.5,5,breakeven,150,150,150,96,54,15,39,0,0,54,0.36,-6600,-11400,-76,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=5:runner_stop_mode=initial,random_25_per_day,all,1.5,1.5,5,initial,150,150,150,96,54,23,31,0,0,23,0.15333333,-6925,-11725,-78.16666667,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=2:runner_stop_mode=breakeven,random_25_per_day,all,1.5,2,2,breakeven,150,150,150,89,61,43,18,0,0,61,0.40666667,-8925,-13725,-91.5,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=2:runner_stop_mode=initial,random_25_per_day,all,1.5,2,2,initial,150,150,150,89,61,49,12,0,0,49,0.32666667,-9525,-14325,-95.5,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=3:runner_stop_mode=breakeven,random_25_per_day,all,1.5,2,3,breakeven,150,150,150,89,61,27,34,0,0,61,0.40666667,-9175,-13975,-93.16666667,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=3:runner_stop_mode=initial,random_25_per_day,all,1.5,2,3,initial,150,150,150,89,61,37,24,0,0,37,0.24666667,-10075,-14875,-99.16666667,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=5:runner_stop_mode=breakeven,random_25_per_day,all,1.5,2,5,breakeven,150,150,150,89,61,17,44,0,0,61,0.40666667,-8975,-13775,-91.83333333,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=5:runner_stop_mode=initial,random_25_per_day,all,1.5,2,5,initial,150,150,150,89,61,28,33,0,0,28,0.18666667,-9525,-14325,-95.5,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_1pt:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=1.5:runner_stop_mode=breakeven,vwap_extension_fade_1pt,all,0.5,1,1.5,breakeven,100,100,100,51,49,24,25,0,0,24,0.24,-2075,-5275,-52.75,54,46,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_1pt:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=1.5:runner_stop_mode=initial,vwap_extension_fade_1pt,all,0.5,1,1.5,initial,100,100,100,51,49,33,16,0,0,33,0.33,-2200,-5400,-54,54,46,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_1pt:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=2:runner_stop_mode=breakeven,vwap_extension_fade_1pt,all,0.5,1,2,breakeven,100,100,100,51,49,20,29,0,0,20,0.2,-1875,-5075,-50.75,54,46,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_1pt:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=2:runner_stop_mode=initial,vwap_extension_fade_1pt,all,0.5,1,2,initial,100,100,100,51,49,31,18,0,0,31,0.31,-1675,-4875,-48.75,54,46,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_1pt:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=3:runner_stop_mode=breakeven,vwap_extension_fade_1pt,all,0.5,1,3,breakeven,100,100,100,51,49,11,38,0,0,11,0.11,-2225,-5425,-54.25,54,46,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_1pt:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=3:runner_stop_mode=initial,vwap_extension_fade_1pt,all,0.5,1,3,initial,100,100,100,51,49,26,23,0,0,26,0.26,-1125,-4325,-43.25,54,46,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_1pt:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=5:runner_stop_mode=breakeven,vwap_extension_fade_1pt,all,0.5,1,5,breakeven,100,100,100,51,49,8,41,0,0,8,0.08,-1875,-5075,-50.75,54,46,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_1pt:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=5:runner_stop_mode=initial,vwap_extension_fade_1pt,all,0.5,1,5,initial,100,100,100,51,49,18,31,0,0,18,0.18,-925,-4125,-41.25,54,46,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_1pt:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=breakeven,vwap_extension_fade_1pt,all,0.5,1.5,1.5,breakeven,100,100,100,46,54,25,29,0,0,25,0.25,-3675,-6875,-68.75,54,46,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_1pt:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=initial,vwap_extension_fade_1pt,all,0.5,1.5,1.5,initial,100,100,100,46,54,38,16,0,0,38,0.38,-3900,-7100,-71,54,46,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_1pt:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=2:runner_stop_mode=breakeven,vwap_extension_fade_1pt,all,0.5,1.5,2,breakeven,100,100,100,46,54,21,33,0,0,21,0.21,-3450,-6650,-66.5,54,46,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
