schema_version,experiment_id,strategy_id,direction_filter,first_target_points,stop_points,runner_target_points,runner_stop_mode,input_signal_rows,input_candidates,evaluated_trades,full_stops,first_target_hits,runner_target_hits,runner_stop_exits,end_of_session_exits,other_exits,positive_net_trades,positive_net_rate,gross_usd,net_usd,average_net_usd,long_trades,short_trades,notes
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=2:runner_stop_mode=breakeven,random_25_per_day,all,0.5,1.5,2,breakeven,406,406,406,211,195,78,117,0,0,78,0.19211823,-18975,-31967,-78.7364532,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=2:runner_stop_mode=initial,random_25_per_day,all,0.5,1.5,2,initial,406,406,406,211,195,124,71,0,0,124,0.30541872,-19700,-32692,-80.52216749,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=3:runner_stop_mode=breakeven,random_25_per_day,all,0.5,1.5,3,breakeven,406,406,406,211,195,56,139,0,0,56,0.13793103,-18375,-31367,-77.25862069,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=3:runner_stop_mode=initial,random_25_per_day,all,0.5,1.5,3,initial,406,406,406,211,195,96,99,0,0,96,0.2364532,-19800,-32792,-80.76847291,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=5:runner_stop_mode=breakeven,random_25_per_day,all,0.5,1.5,5,breakeven,406,406,406,211,195,36,159,0,0,36,0.08866995,-17775,-30767,-75.78078818,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=5:runner_stop_mode=initial,random_25_per_day,all,0.5,1.5,5,initial,406,406,406,211,195,66,129,0,0,66,0.16256158,-19950,-32942,-81.13793103,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=1.5:runner_stop_mode=breakeven,random_25_per_day,all,0.5,2,1.5,breakeven,406,406,406,184,222,111,111,0,0,111,0.27339901,-22925,-35917,-88.46551724,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=1.5:runner_stop_mode=initial,random_25_per_day,all,0.5,2,1.5,initial,406,406,406,184,222,170,52,0,0,170,0.41871921,-23700,-36692,-90.37438424,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=2:runner_stop_mode=breakeven,random_25_per_day,all,0.5,2,2,breakeven,406,406,406,184,222,84,138,0,0,84,0.20689655,-22850,-35842,-88.28078818,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=2:runner_stop_mode=initial,random_25_per_day,all,0.5,2,2,initial,406,406,406,184,222,144,78,0,0,144,0.3546798,-24650,-37642,-92.71428571,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=3:runner_stop_mode=breakeven,random_25_per_day,all,0.5,2,3,breakeven,406,406,406,184,222,62,160,0,0,62,0.15270936,-21950,-34942,-86.06403941,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=3:runner_stop_mode=initial,random_25_per_day,all,0.5,2,3,initial,406,406,406,184,222,114,108,0,0,114,0.28078818,-24950,-37942,-93.45320197,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=5:runner_stop_mode=breakeven,random_25_per_day,all,0.5,2,5,breakeven,406,406,406,184,222,40,182,0,0,40,0.09852217,-21250,-34242,-84.33990148,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=5:runner_stop_mode=initial,random_25_per_day,all,0.5,2,5,initial,406,406,406,184,222,81,141,0,0,81,0.19950739,-25100,-38092,-93.8226601,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=1:runner_target_points=1.5:runner_stop_mode=breakeven,random_25_per_day,all,1,1,1.5,breakeven,406,406,406,249,157,110,47,0,0,157,0.38669951,-8800,-21792,-53.67487685,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=1:runner_target_points=1.5:runner_stop_mode=initial,random_25_per_day,all,1,1,1.5,initial,406,406,406,249,157,128,29,0,0,128,0.31527094,-8900,-21892,-53.92118227,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=1:runner_target_points=2:runner_stop_mode=breakeven,random_25_per_day,all,1,1,2,breakeven,406,406,406,249,157,81,76,0,0,157,0.38669951,-8950,-21942,-54.04433498,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=1:runner_target_points=2:runner_stop_mode=initial,random_25_per_day,all,1,1,2,initial,406,406,406,249,157,106,51,0,0,106,0.26108374,-9000,-21992,-54.16748768,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=1:runner_target_points=3:runner_stop_mode=breakeven,random_25_per_day,all,1,1,3,breakeven,406,406,406,249,157,56,101,0,0,157,0.38669951,-8650,-21642,-53.30541872,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=1:runner_target_points=3:runner_stop_mode=initial,random_25_per_day,all,1,1,3,initial,406,406,406,249,157,81,76,0,0,81,0.19950739,-8700,-21692,-53.42857143,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=1:runner_target_points=5:runner_stop_mode=breakeven,random_25_per_day,all,1,1,5,breakeven,406,406,406,249,157,36,121,0,0,157,0.38669951,-8050,-21042,-51.82758621,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=1:runner_target_points=5:runner_stop_mode=initial,random_25_per_day,all,1,1,5,initial,406,406,406,249,157,52,105,0,0,52,0.12807882,-9300,-22292,-54.90640394,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=breakeven,random_25_per_day,all,1,1.5,1.5,breakeven,406,406,406,224,182,126,56,0,0,182,0.44827586,-15050,-28042,-69.06896552,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=initial,random_25_per_day,all,1,1.5,1.5,initial,406,406,406,224,182,148,34,0,0,148,0.36453202,-15950,-28942,-71.28571429,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=2:runner_stop_mode=breakeven,random_25_per_day,all,1,1.5,2,breakeven,406,406,406,224,182,93,89,0,0,182,0.44827586,-15200,-28192,-69.43842365,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=2:runner_stop_mode=initial,random_25_per_day,all,1,1.5,2,initial,406,406,406,224,182,124,58,0,0,124,0.30541872,-16450,-29442,-72.51724138,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=3:runner_stop_mode=breakeven,random_25_per_day,all,1,1.5,3,breakeven,406,406,406,224,182,61,121,0,0,182,0.44827586,-15350,-28342,-69.80788177,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=3:runner_stop_mode=initial,random_25_per_day,all,1,1.5,3,initial,406,406,406,224,182,96,86,0,0,96,0.2364532,-16550,-29542,-72.7635468,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=5:runner_stop_mode=breakeven,random_25_per_day,all,1,1.5,5,breakeven,406,406,406,224,182,39,143,0,0,182,0.44827586,-14750,-27742,-68.33004926,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=5:runner_stop_mode=initial,random_25_per_day,all,1,1.5,5,initial,406,406,406,224,182,66,116,0,0,66,0.16256158,-16700,-29692,-73.13300493,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=2:runner_target_points=1.5:runner_stop_mode=breakeven,random_25_per_day,all,1,2,1.5,breakeven,406,406,406,198,208,138,70,0,0,208,0.51231527,-18850,-31842,-78.42857143,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=2:runner_target_points=1.5:runner_stop_mode=initial,random_25_per_day,all,1,2,1.5,initial,406,406,406,198,208,170,38,0,0,170,0.41871921,-20250,-33242,-81.87684729,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=2:runner_target_points=2:runner_stop_mode=breakeven,random_25_per_day,all,1,2,2,breakeven,406,406,406,198,208,102,106,0,0,208,0.51231527,-19000,-31992,-78.79802956,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=2:runner_target_points=2:runner_stop_mode=initial,random_25_per_day,all,1,2,2,initial,406,406,406,198,208,144,64,0,0,144,0.3546798,-21200,-34192,-84.21674877,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=2:runner_target_points=3:runner_stop_mode=breakeven,random_25_per_day,all,1,2,3,breakeven,406,406,406,198,208,68,140,0,0,208,0.51231527,-19000,-31992,-78.79802956,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=2:runner_target_points=3:runner_stop_mode=initial,random_25_per_day,all,1,2,3,initial,406,406,406,198,208,114,94,0,0,114,0.28078818,-21500,-34492,-84.95566502,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=2:runner_target_points=5:runner_stop_mode=breakeven,random_25_per_day,all,1,2,5,breakeven,406,406,406,198,208,44,164,0,0,208,0.51231527,-18200,-31192,-76.82758621,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1:stop_points=2:runner_target_points=5:runner_stop_mode=initial,random_25_per_day,all,1,2,5,initial,406,406,406,198,208,81,127,0,0,81,0.19950739,-21650,-34642,-85.32512315,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=2:runner_stop_mode=breakeven,random_25_per_day,all,1.5,1,2,breakeven,406,406,406,278,128,94,34,0,0,128,0.31527094,-8800,-21792,-53.67487685,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=2:runner_stop_mode=initial,random_25_per_day,all,1.5,1,2,initial,406,406,406,278,128,106,22,0,0,106,0.26108374,-8700,-21692,-53.42857143,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=3:runner_stop_mode=breakeven,random_25_per_day,all,1.5,1,3,breakeven,406,406,406,278,128,64,64,0,0,128,0.31527094,-8600,-21592,-53.18226601,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=3:runner_stop_mode=initial,random_25_per_day,all,1.5,1,3,initial,406,406,406,278,128,81,47,0,0,81,0.19950739,-8400,-21392,-52.68965517,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=5:runner_stop_mode=breakeven,random_25_per_day,all,1.5,1,5,breakeven,406,406,406,278,128,40,88,0,0,128,0.31527094,-8200,-21192,-52.19704433,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=5:runner_stop_mode=initial,random_25_per_day,all,1.5,1,5,initial,406,406,406,278,128,52,76,0,0,52,0.12807882,-9000,-21992,-54.16748768,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=2:runner_stop_mode=breakeven,random_25_per_day,all,1.5,1.5,2,breakeven,406,406,406,258,148,109,39,0,0,148,0.36453202,-16700,-29692,-73.13300493,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=2:runner_stop_mode=initial,random_25_per_day,all,1.5,1.5,2,initial,406,406,406,258,148,124,24,0,0,124,0.30541872,-17000,-29992,-73.87192118,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=3:runner_stop_mode=breakeven,random_25_per_day,all,1.5,1.5,3,breakeven,406,406,406,258,148,70,78,0,0,148,0.36453202,-17100,-30092,-74.1182266,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=3:runner_stop_mode=initial,random_25_per_day,all,1.5,1.5,3,initial,406,406,406,258,148,96,52,0,0,96,0.2364532,-17100,-30092,-74.1182266,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=5:runner_stop_mode=breakeven,random_25_per_day,all,1.5,1.5,5,breakeven,406,406,406,258,148,43,105,0,0,148,0.36453202,-16850,-29842,-73.50246305,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=5:runner_stop_mode=initial,random_25_per_day,all,1.5,1.5,5,initial,406,406,406,258,148,66,82,0,0,66,0.16256158,-17250,-30242,-74.48768473,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=2:runner_stop_mode=breakeven,random_25_per_day,all,1.5,2,2,breakeven,406,406,406,236,170,127,43,0,0,170,0.41871921,-21750,-34742,-85.57142857,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=2:runner_stop_mode=initial,random_25_per_day,all,1.5,2,2,initial,406,406,406,236,170,144,26,0,0,144,0.3546798,-22650,-35642,-87.78817734,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=3:runner_stop_mode=breakeven,random_25_per_day,all,1.5,2,3,breakeven,406,406,406,236,170,83,87,0,0,170,0.41871921,-22000,-34992,-86.18719212,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=3:runner_stop_mode=initial,random_25_per_day,all,1.5,2,3,initial,406,406,406,236,170,114,56,0,0,114,0.28078818,-22950,-35942,-88.5270936,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=5:runner_stop_mode=breakeven,random_25_per_day,all,1.5,2,5,breakeven,406,406,406,236,170,52,118,0,0,170,0.41871921,-21450,-34442,-84.83251232,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=5:runner_stop_mode=initial,random_25_per_day,all,1.5,2,5,initial,406,406,406,236,170,81,89,0,0,81,0.19950739,-23100,-36092,-88.89655172,203,203,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_1pt:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=1.5:runner_stop_mode=breakeven,vwap_extension_fade_1pt,all,0.5,1,1.5,breakeven,331,331,331,182,149,87,62,0,0,87,0.26283988,-7950,-18542,-56.01812689,154,177,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_1pt:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=1.5:runner_stop_mode=initial,vwap_extension_fade_1pt,all,0.5,1,1.5,initial,331,331,331,182,149,110,39,0,0,110,0.33232628,-8175,-18767,-56.6978852,154,177,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_1pt:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=2:runner_stop_mode=breakeven,vwap_extension_fade_1pt,all,0.5,1,2,breakeven,331,331,331,182,149,73,76,0,0,73,0.22054381,-7175,-17767,-53.67673716,154,177,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_1pt:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=2:runner_stop_mode=initial,vwap_extension_fade_1pt,all,0.5,1,2,initial,331,331,331,182,149,97,52,0,0,97,0.29305136,-7375,-17967,-54.28096677,154,177,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_1pt:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=3:runner_stop_mode=breakeven,vwap_extension_fade_1pt,all,0.5,1,3,breakeven,331,331,331,182,149,49,100,0,0,49,0.14803625,-7125,-17717,-53.52567976,154,177,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_1pt:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=3:runner_stop_mode=initial,vwap_extension_fade_1pt,all,0.5,1,3,initial,331,331,331,182,149,78,71,0,0,78,0.23564955,-6325,-16917,-51.10876133,154,177,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_1pt:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=5:runner_stop_mode=breakeven,vwap_extension_fade_1pt,all,0.5,1,5,breakeven,331,331,331,182,149,30,119,0,0,30,0.09063444,-6975,-17567,-53.07250755,154,177,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_1pt:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=5:runner_stop_mode=initial,vwap_extension_fade_1pt,all,0.5,1,5,initial,331,331,331,182,149,54,95,0,0,54,0.16314199,-5725,-16317,-49.29607251,154,177,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_1pt:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=breakeven,vwap_extension_fade_1pt,all,0.5,1.5,1.5,breakeven,331,331,331,166,165,94,71,0,0,94,0.28398792,-13725,-24317,-73.4652568,154,177,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_extension_fade_1pt:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=initial,vwap_extension_fade_1pt,all,0.5,1.5,1.5,initial,331,331,331,166,165,128,37,0,0,128,0.38670695,-13950,-24542,-74.14501511,154,177,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
